rxn,r0,r1,p0,p1
rxn_1407,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1407/calcs/Species/rxn_1407_CtCC[C]CtC/freq_a48299/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1407/calcs/Species/rxn_1407_C=[C]C/freq_a48313/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1407/calcs/Species/rxn_1407_C=CC/freq_a48297/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1407/calcs/Species/rxn_1407_CtC[C][C]CtC/freq_a48316/output.out
rxn_1360,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1360/calcs/Species/rxn_1360_CtCCCtC/freq_a26516/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1360/calcs/Species/rxn_1360_C[CH]c1ccccc1/freq_a26588/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1360/calcs/Species/rxn_1360_CCc1ccccc1/freq_a26565/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1360/calcs/Species/rxn_1360_CtC[CH]CtC/freq_a26517/output.out
rxn_714,,,,
rxn_1981,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1981/calcs/Species/rxn_1981_S[CH]C=C/freq_a22487/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1981/calcs/Species/rxn_1981_CC=S/freq_a22473/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1981/calcs/Species/rxn_1981_SCC=C/freq_a22483/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1981/calcs/Species/rxn_1981_[CH2]C=S/freq_a22474/output.out
rxn_733,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_733/calcs/Species/rxn_733_[H]/sp_a93390/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_733/calcs/Species/rxn_733_C1CC2CCC1C2/freq_a93401/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_733/calcs/Species/rxn_733_[H][H]/freq_a93395/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_733/calcs/Species/rxn_733_[CH]1C2CCC1CC2/freq_a93413/output.out
rxn_1273,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1273/calcs/Species/rxn_1273_CtCCC/freq_a23097/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1273/calcs/Species/rxn_1273_C[C][C]c1ccccc1/freq_a23245/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1273/calcs/Species/rxn_1273_CC[C]c1ccccc1/freq_a23111/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1273/calcs/Species/rxn_1273_CtC[CH]C/freq_a23102/output.out
rxn_1402,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1402/calcs/Species/rxn_1402_CtC[CH]CtC/freq_a48042/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1402/calcs/Species/rxn_1402_CtCC[C]CtC/freq_a48044/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1402/calcs/Species/rxn_1402_CtCCCtC/freq_a48043/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1402/calcs/Species/rxn_1402_CtC[C][C]CtC/freq_a48047/output.out
rxn_718,,,,
rxn_1152,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1152/calcs/Species/rxn_1152_C=CCC=C/freq_a17266/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1152/calcs/Species/rxn_1152_S=C[C][C]C/freq_a17268/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1152/calcs/Species/rxn_1152_S=CC[C]C/freq_a17267/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1152/calcs/Species/rxn_1152_C=C[CH]C=C/freq_a17262/output.out
rxn_1400,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1400/calcs/Species/rxn_1400_CtCC[C]CtC/freq_a47927/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1400/calcs/Species/rxn_1400_CtC[CH]C/freq_a47925/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1400/calcs/Species/rxn_1400_CtCCC/freq_a47923/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1400/calcs/Species/rxn_1400_CtC[C][C]CtC/freq_a47952/output.out
rxn_1511,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1511/calcs/Species/rxn_1511_S[CH]CtC/freq_a53619/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1511/calcs/Species/rxn_1511_CCc1ccccc1/freq_a53599/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1511/calcs/Species/rxn_1511_SCCtC/freq_a53620/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1511/calcs/Species/rxn_1511_C[CH]c1ccccc1/freq_a53650/output.out
rxn_1416,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1416/calcs/Species/rxn_1416_CtCC[C]CtC/freq_a48712/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1416/calcs/Species/rxn_1416_S=C[C][C]C/freq_a48736/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1416/calcs/Species/rxn_1416_S=CC[C]C/freq_a48714/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1416/calcs/Species/rxn_1416_CtC[C][C]CtC/freq_a48718/output.out
rxn_194,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_194/calcs/Species/rxn_194_CO/freq_a33814/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_194/calcs/Species/rxn_194_[O]/sp_a33781/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_194/calcs/Species/rxn_194_C[O]/freq_a33870/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_194/calcs/Species/rxn_194_[OH]/freq_a33836/output.out
rxn_199,,,,
rxn_1824,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1824/calcs/Species/rxn_1824_S[CH]CtC/freq_a14428/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1824/calcs/Species/rxn_1824_C=C=C/freq_a14393/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1824/calcs/Species/rxn_1824_SCCtC/freq_a14408/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1824/calcs/Species/rxn_1824_[CH]=C=C/freq_a14398/output.out
rxn_1268,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1268/calcs/Species/rxn_1268_CtCCC/freq_a22930/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1268/calcs/Species/rxn_1268_CtC[C][C]C/freq_a23012/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1268/calcs/Species/rxn_1268_CtCC[C]C/freq_a22965/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1268/calcs/Species/rxn_1268_CtC[CH]C/freq_a22963/output.out
rxn_382,,,,
rxn_121,,,,
rxn_1844,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1844/calcs/Species/rxn_1844_C[C][S]C/freq_a15145/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1844/calcs/Species/rxn_1844_CS/freq_a15109/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1844/calcs/Species/rxn_1844_CC[S]C/freq_a15138/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1844/calcs/Species/rxn_1844_[CH2]S/freq_a15111/output.out
rxn_767,,,,
rxn_1092,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1092/calcs/Species/rxn_1092_CtC[C][C]C/freq_a14486/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1092/calcs/Species/rxn_1092_C=CC[C]C/freq_a14461/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1092/calcs/Species/rxn_1092_CtCC[C]C/freq_a14457/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1092/calcs/Species/rxn_1092_C=C[C][C]C/freq_a14478/output.out
rxn_244,,,,
rxn_868,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_868/calcs/Species/rxn_868_C[CH]C/freq_a2601/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_868/calcs/Species/rxn_868_CC/freq_a2592/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_868/calcs/Species/rxn_868_CCC/freq_a2596/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_868/calcs/Species/rxn_868_C[CH2]/freq_a2593/output.out
rxn_384,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_384/calcs/Species/rxn_384_O/freq_a41106/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_384/calcs/Species/rxn_384_[CH]=O/freq_a41128/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_384/calcs/Species/rxn_384_C=O/freq_a41108/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_384/calcs/Species/rxn_384_[OH]/freq_a41129/output.out
rxn_1331,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1331/calcs/Species/rxn_1331_CtCC[C]C/freq_a25473/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1331/calcs/Species/rxn_1331_S[CH]C=C/freq_a25477/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1331/calcs/Species/rxn_1331_SCC=C/freq_a25476/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1331/calcs/Species/rxn_1331_CtC[C][C]C/freq_a25478/output.out
rxn_276,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_276/calcs/Species/rxn_276_C1=Cc2cccc3cccc1c23/freq_a37325/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_276/calcs/Species/rxn_276_[H]/sp_a37132/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_276/calcs/Species/rxn_276_[H][H]/freq_a37151/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_276/calcs/Species/rxn_276_[C]1=Cc2cccc3cccc1c23/freq_a37386/output.out
rxn_389,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_389/calcs/Species/rxn_389_CO/freq_a41325/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_389/calcs/Species/rxn_389_C[CH2]/freq_a41337/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_389/calcs/Species/rxn_389_CC/freq_a41345/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_389/calcs/Species/rxn_389_C[O]/freq_a41356/output.out
rxn_417,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_417/calcs/Species/rxn_417_CC[C]CO/freq_a42648/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_417/calcs/Species/rxn_417_C[CH2]/freq_a42630/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_417/calcs/Species/rxn_417_CC/freq_a42638/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_417/calcs/Species/rxn_417_C[C][C]CO/freq_a42672/output.out
rxn_1622,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1622/calcs/Species/rxn_1622_C=CC/freq_a11409/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1622/calcs/Species/rxn_1622_[c]1ccccc1/freq_a11438/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1622/calcs/Species/rxn_1622_c1ccccc1/freq_a11415/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1622/calcs/Species/rxn_1622_C=[C]C/freq_a11417/output.out
rxn_1361,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1361/calcs/Species/rxn_1361_CtCCCtC/freq_a26539/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1361/calcs/Species/rxn_1361_C[C][C]c1ccccc1/freq_a26705/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1361/calcs/Species/rxn_1361_CC[C]c1ccccc1/freq_a26635/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1361/calcs/Species/rxn_1361_CtC[CH]CtC/freq_a26543/output.out
rxn_628,,,,
rxn_1366,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1366/calcs/Species/rxn_1366_CtC[C]=C/freq_a26835/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1366/calcs/Species/rxn_1366_CtCCCtC/freq_a26813/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1366/calcs/Species/rxn_1366_CtCC=C/freq_a26812/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1366/calcs/Species/rxn_1366_CtC[CH]CtC/freq_a26814/output.out
rxn_1403,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1403/calcs/Species/rxn_1403_CtCC[C]CtC/freq_a48096/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1403/calcs/Species/rxn_1403_[CH2]c1ccccc1/freq_a48120/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1403/calcs/Species/rxn_1403_Cc1ccccc1/freq_a48121/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1403/calcs/Species/rxn_1403_CtC[C][C]CtC/freq_a48118/output.out
rxn_439,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_439/calcs/Species/rxn_439_OO/freq_a43648/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_439/calcs/Species/rxn_439_CO[O]/freq_a43650/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_439/calcs/Species/rxn_439_COO/freq_a43657/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_439/calcs/Species/rxn_439_[O]O/freq_a43652/output.out
rxn_1036,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1036/calcs/Species/rxn_1036_S[C]=S/freq_a11716/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1036/calcs/Species/rxn_1036_C=CC/freq_a11717/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1036/calcs/Species/rxn_1036_SC=S/freq_a11711/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1036/calcs/Species/rxn_1036_[CH2]C=C/freq_a11719/output.out
rxn_477,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_477/calcs/Species/rxn_477_SC=O/freq_a45235/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_477/calcs/Species/rxn_477_[CH3]/freq_a45223/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_477/calcs/Species/rxn_477_C/freq_a45236/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_477/calcs/Species/rxn_477_[S]C=O/freq_a45237/output.out
rxn_334,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_334/calcs/Species/rxn_334_[CH]=O/freq_a39347/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_334/calcs/Species/rxn_334_CCC/freq_a39348/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_334/calcs/Species/rxn_334_C=O/freq_a39340/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_334/calcs/Species/rxn_334_C[CH]C/freq_a39360/output.out
rxn_437,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_437/calcs/Species/rxn_437_OO/freq_a43551/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_437/calcs/Species/rxn_437_CC=C[O]/freq_a43563/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_437/calcs/Species/rxn_437_CC=CO/freq_a43573/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_437/calcs/Species/rxn_437_[O]O/freq_a43552/output.out
rxn_310,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_310/calcs/Species/rxn_310_[H][H]/freq_a38331/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_310/calcs/Species/rxn_310_C[C]=O/freq_a38354/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_310/calcs/Species/rxn_310_CC=O/freq_a38345/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_310/calcs/Species/rxn_310_[H]/sp_a38319/output.out
rxn_1430,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1430/calcs/Species/rxn_1430_CtCC[C]CtC/freq_a49343/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1430/calcs/Species/rxn_1430_S[C]=S/freq_a49336/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1430/calcs/Species/rxn_1430_SC=S/freq_a49342/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1430/calcs/Species/rxn_1430_CtC[C][C]CtC/freq_a49352/output.out
rxn_1641,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1641/calcs/Species/rxn_1641_C=CC/freq_a11406/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1641/calcs/Species/rxn_1641_C[C]=S/freq_a11497/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1641/calcs/Species/rxn_1641_CC=S/freq_a11401/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1641/calcs/Species/rxn_1641_C=[C]C/freq_a11419/output.out
rxn_1490,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1490/calcs/Species/rxn_1490_CtC[CH]CtC/freq_a52750/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1490/calcs/Species/rxn_1490_CCc1ccccc1/freq_a52803/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1490/calcs/Species/rxn_1490_CtCCCtC/freq_a52751/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1490/calcs/Species/rxn_1490_C[CH]c1ccccc1/freq_a52810/output.out
rxn_790,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_790/calcs/Species/rxn_790_[H][H]/freq_a97459/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_790/calcs/Species/rxn_790_C=C[CH]C/freq_a97467/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_790/calcs/Species/rxn_790_C=CCC/freq_a97464/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_790/calcs/Species/rxn_790_[H]/sp_a97446/output.out
rxn_1517,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1517/calcs/Species/rxn_1517_CCc1ccccc1/freq_a53775/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1517/calcs/Species/rxn_1517_C[C]=S/freq_a53770/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1517/calcs/Species/rxn_1517_CC=S/freq_a53762/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1517/calcs/Species/rxn_1517_C[CH]c1ccccc1/freq_a53794/output.out
rxn_1904,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1904/calcs/Species/rxn_1904_CCS/freq_a17816/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1904/calcs/Species/rxn_1904_C=C[C]=S/freq_a17817/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1904/calcs/Species/rxn_1904_C=CC=S/freq_a17815/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1904/calcs/Species/rxn_1904_C[CH]S/freq_a17818/output.out
rxn_1419,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1419/calcs/Species/rxn_1419_CtCC[C]CtC/freq_a48904/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1419/calcs/Species/rxn_1419_S[CH]C=C/freq_a48903/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1419/calcs/Species/rxn_1419_SCC=C/freq_a48902/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1419/calcs/Species/rxn_1419_CtC[C][C]CtC/freq_a48930/output.out
rxn_792,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_792/calcs/Species/rxn_792_[H][H]/freq_a97619/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_792/calcs/Species/rxn_792_C=C[CH]C=C/freq_a97628/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_792/calcs/Species/rxn_792_C=CCC=C/freq_a97629/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_792/calcs/Species/rxn_792_[H]/sp_a97604/output.out
rxn_1891,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1891/calcs/Species/rxn_1891_S[C]=C/freq_a17208/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1891/calcs/Species/rxn_1891_CCS/freq_a17206/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1891/calcs/Species/rxn_1891_SC=C/freq_a17202/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1891/calcs/Species/rxn_1891_C[CH]S/freq_a17207/output.out
rxn_358,,,,
rxn_1421,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1421/calcs/Species/rxn_1421_CtCC[C]CtC/freq_a49028/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1421/calcs/Species/rxn_1421_S[CH]C=S/freq_a49030/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1421/calcs/Species/rxn_1421_SCC=S/freq_a49031/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1421/calcs/Species/rxn_1421_CtC[C][C]CtC/freq_a49038/output.out
rxn_730,,,,
rxn_465,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_465/calcs/Species/rxn_465_[CH3]/freq_a44849/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_465/calcs/Species/rxn_465_CCC=S/freq_a44857/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_465/calcs/Species/rxn_465_C/freq_a44850/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_465/calcs/Species/rxn_465_C[CH]C=S/freq_a44856/output.out
rxn_1053,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1053/calcs/Species/rxn_1053_C=CCC/freq_a12676/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1053/calcs/Species/rxn_1053_C[C][C]c1ccccc1/freq_a12955/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1053/calcs/Species/rxn_1053_CC[C]c1ccccc1/freq_a12839/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1053/calcs/Species/rxn_1053_C=C[CH]C/freq_a12682/output.out
rxn_1593,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1593/calcs/Species/rxn_1593_C=[C]C=S/freq_a57965/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1593/calcs/Species/rxn_1593_C=C/freq_a57950/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1593/calcs/Species/rxn_1593_C=CC=S/freq_a57962/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1593/calcs/Species/rxn_1593_[CH]=C/freq_a57951/output.out
rxn_220,,,,
rxn_1328,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1328/calcs/Species/rxn_1328_CtCC[C]C/freq_a25307/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1328/calcs/Species/rxn_1328_S=C[C][C]C/freq_a25316/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1328/calcs/Species/rxn_1328_S=CC[C]C/freq_a25313/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_1328/calcs/Species/rxn_1328_CtC[C][C]C/freq_a25318/output.out
rxn_622,,,,
rxn_243,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_243/calcs/Species/rxn_243_CCO[O]/freq_a36007/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_243/calcs/Species/rxn_243_[O]O/freq_a35969/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_243/calcs/Species/rxn_243_CCOO/freq_a35982/output.out,/home/calvin/Dropbox/PersonalFolders/Calvin/HAb_Converged/rxn_243/calcs/Species/rxn_243_[O][O]/freq_a35971/output.out
